Age,Balance,Salary,Tenure,Num_Products,Credit_Score,Gender,Exited
1.089856190643923,1.596048491395556,-0.356738563259028,0.6235953010426025,-1.1026741719889306,2.8002134615452805,Male,1
-1.0161612803558793,0.1849008169289769,-1.0529650784003068,-1.067365484800735,-0.863558268600048,-0.5482195792477944,Female,0
-1.611098534471323,-0.8339843541994671,-0.13929201177662912,0.663214903583803,1.4755484853792857,0.4159707769976009,Male,1
-0.6794735490418751,-0.5821115937904281,-0.588038578458875,-1.459485760319418,-1.8323318043734655,-0.4961577977160697,Female,0
-0.9629836450379339,0.7012555591767271,0.18160906625350978,1.8093479696839752,1.24478575434479,0.7490679125833956,Male,1
0.2137212548873646,0.15101229055781942,-0.28326750883946716,2.267583600511556,-1.0079125797028943,-2.2945076507441025,Female,0
1.4994382593673223,0.2020209369900072,0.21494016993893264,0.9677548963722211,-0.10804467036144905,3.1030749567541838,Male,1
-0.018179268952409178,0.6157007293625533,-0.5651736316059788,-0.11089715189089666,-1.2948341285228535,-1.8348374776929721,Female,1
-1.9692893644996294,-0.4300992037619455,0.08635531550037072,-0.5122653910503239,-0.6450080040230832,-2.01766273095011,Male,0
0.5414581024942817,-0.20899996069373228,-0.6405294565074873,3.0011852306564126,-1.9319701288114008,1.8632436001728716,Female,1
0.897010366410445,1.2706995850921912,0.630815849144619,-0.8221420327318749,-0.626350521429098,-2.077537235680338,Male,0
0.6127824144718306,0.23958888072416873,0.48415911893295277,-1.7830781601339347,0.5130172063310825,-3.1333465284278748,Female,0
-1.959841589508407,0.6776396884833475,0.7905013606617233,0.9610070159728146,2.0184211123180935,-0.23031156373076223,Male,1
0.419359526232125,0.23374717642291024,-1.0719749162741792,0.964027540210462,-1.8858226507817561,-1.7565769851318147,Female,0
0.31492598418199413,-1.3578224620375543,-0.32256478410197714,3.1377723649184426,-1.6717272175809863,-0.7063874838449912,Male,0
-0.5347935741744556,-0.6582734432013181,-0.393757316473212,-0.00808953679274993,-0.7437555640540365,-4.756124546816419,Female,0
-1.0806316460931606,0.2638517010739347,-1.524415338120977,-2.430126453902899,-1.0855176095522048,-2.325107738204644,Male,1
1.63045894784984,0.8842423057738108,1.1698009525885504,1.670145936499611,-1.5172753480592491,-0.6802668664261322,Female,0
-2.8742936102318,0.21991715060593411,-1.3260950590468563,-0.9269852446434727,-1.4645906169429006,-0.9611100049349484,Male,0
1.40744359423124,0.20205461602564603,0.6523887162435664,-0.46158006857351386,-1.382869200596088,-0.4699330112690008,Female,0
-0.8339537409284257,0.31170180213121856,-0.44876822448863096,-2.073317366659567,-2.1854587497215814,-1.6738128978546878,Male,1
2.2331978809604482,-0.9343516085785111,-0.6662387242582275,-1.0882963508783043,-0.0866064546662294,-0.9595347245185759,Female,0
-1.7460525745301592,-0.38369041958098427,0.9540138158473067,1.8282197722123568,1.3705509326521728,-0.2575868669429138,Male,1
-1.0432508836839713,0.060321914532972226,-1.323271023105105,-1.3687758777129433,-1.239726454610049,0.11819092697261246,Female,0
0.261199061424749,-0.9049146520560105,1.455060582481769,-2.5934144848645926,-1.6210189314053425,-0.48291390022776304,Male,1
-1.220344651926432,0.37348118773216055,-0.7087850802465393,-0.6410471214518876,1.2992431375839757,2.1336237119147317,Female,1
0.2473971869158389,-1.1859110092328462,0.34489700824991926,0.5230874266570533,-0.3628461710140988,-2.0995353846674947,Male,1
1.025311227998256,0.7018492854920929,-0.06195274609809678,0.2986110874813005,-1.9093587159738759,-0.4983948147306593,Female,0
-0.1844372744794739,0.25386120901458487,1.5689344956774955,-1.3820790819563342,-1.437258701123776,-0.45873797568806973,Male,0
-1.5993377817504353,-0.16850663093486837,0.1994879422774132,-0.19535283779145718,-0.043494972125918685,-2.622458095635597,Female,0
-1.554635851508873,-0.2637453878486052,1.0026509129878278,-0.03358811611582868,1.209711065199233,0.45300514029386085,Male,1
0.7113741212101381,1.0871951843953045,0.18183903720506076,0.4880842992058323,1.6976193365494248,-4.077018430452339,Female,0
3.2292526914060695,-1.0369510059749418,-0.04820608148706246,0.2785562339371346,-0.9100639964018837,-1.207660523590051,Male,1
0.7557544217054875,1.905941348457565,-0.46316761307279136,1.1768002573796597,-1.2282537555255097,-0.8799971943840961,Female,0
0.9226574091162432,-0.8366279292906311,1.5832255296925064,-1.7759028225757651,-2.1223583747679764,-0.3425342245801878,Male,0
0.45710499872310595,0.13727613567828928,1.1622007890407522,0.7169832866177568,-0.9902371236737116,-0.550757422898822,Female,0
-1.7274986749984076,-0.6498214781408206,0.1339599071656446,-0.1406012196718951,-0.3852569151738886,-3.2592393488753175,Male,0
-1.3832097264366152,0.21345301927981047,0.8287094352199172,1.6915338411777872,2.043633509685565,0.9704443497600116,Female,1
-0.08598342276862703,0.4615124050158089,0.9034807085406811,-1.072052551466986,-0.030107520230705065,0.16832058691181073,Male,0
0.043071384792830125,-0.7631488231437142,0.13575387991766508,-1.8973256073197304,-2.790474445015122,-0.35259433103688365,Female,0
-0.8102526745464752,0.06681488317740555,1.0769228252928504,0.5672151027258532,2.106500820324854,1.967427952920337,Male,1
-1.4485044419288853,-0.8590879423640695,1.1953361180028157,-0.8572420621789033,-0.8202882627274095,-1.1137445471147915,Female,0
0.6644290486280074,-0.1791497576634285,-1.2680142073833764,1.3061028618616521,-1.4765481764365989,-0.4612932243697627,Male,0
0.9805794718556979,-0.3453931546700472,-0.2748987578856162,0.5104900844333768,0.7874796586221513,-3.382712458200713,Female,0
